"","Territory","Location","TotalPrice","UnitPrice","Area"
"1","朝阳","CBD",13540,154.779444901117,88.65
"2","东城","安定门",9520,124.529767837025,78.8
"3","海淀","安宁庄",15383.7,93.1720616154144,156
"4","朝阳","安贞",9169.5652173913,128.774572773752,72.6521739130435
"5","东城","安贞",7166.66666666667,137.477718360071,53.3333333333333
"6","朝阳","奥林匹克公园",12051.5151515152,103.44656000757,115.969696969697
"7","朝阳","八里庄",10668.4210526316,106.749406326597,101
"8","朝阳","百子湾",12289.1891891892,95.0052636489747,150.189189189189
"9","通州","北关",5053.34482758621,81.4320342677195,66.4137931034483
"10","昌平","北七家",7624.41176470588,46.187422327696,191.588235294118
"11","朝阳","北苑",12420.4081632653,96.1787469834001,127.714285714286
"12","门头沟","滨河西区",2383.33333333333,41.5324883822868,59.25
"13","丰台","草桥",8733.33333333333,92.7033592895077,93.7222222222222
"14","昌平","昌平县城",3376.47058823529,46.2090376310655,76.2352941176471
"15","朝阳","常营",7146.15384615385,87.4152144053742,83.1538461538462
"16","朝阳","朝青",20435.3658536585,128.755900317397,159.829268292683
"17","朝阳","朝阳公园",25035.0877192982,148.824182440478,158.280701754386
"18","朝阳","朝阳门",13000,146.640437846511,95.5
"19","东城","朝阳门",9535.29411764706,145.277156660193,67.8823529411765
"20","朝阳","成寿寺",8833.33333333333,88.6472746294332,99.8333333333333
"21","丰台","成寿寺",7033.33333333333,80.7516800641571,89.5555555555556
"22","东城","崇文门",10023.8095238095,134.717121468098,77
"23","通州","次渠",3871.42857142857,50.2654123969433,79.7619047619048
"24","朝阳","大望路",12235.7142857143,119.919019625928,102.309523809524
"25","朝阳","定福庄",6200,80.3448431219323,79.7105263157895
"26","海淀","定慧寺",7253.33333333333,116.835417907648,65.25
"27","朝阳","东坝",5843.47826086957,64.1588803044666,92.0869565217391
"28","朝阳","东大桥",18160,151.426271090179,120.533333333333
"29","东城","东单",20030,148.997407983393,136.4
"30","东城","东直门",19066.6551724138,159.758262895454,118.051724137931
"31","朝阳","豆各庄",5215.53333333333,60.1605507035485,89.1333333333333
"32","朝阳","垡头",9046.78571428571,83.1109980721051,105.821428571429
"33","朝阳","方庄",5328.57142857143,119.246070684229,46.6428571428571
"34","丰台","方庄",9568.18181818182,101.70815175013,97
"35","丰台","丰益桥",6112.5,70.8566246844814,88.5416666666667
"36","西城","阜成门",7550,129.682747143664,59.4285714285714
"37","海淀","甘家口",8870.83333333333,128.177066838641,69.5416666666667
"38","朝阳","工体",8744.44444444445,148.757836745917,58.3333333333333
"39","东城","工体",11666.6666666667,155.001144063368,77
"40","海淀","公主坟",16443.4782608696,130.046110210764,101.782608695652
"41","西城","官园",12791.6666666667,161.158489002218,79.3333333333333
"42","朝阳","管庄",6104.16666666667,88.7005863972882,69.5833333333333
"43","丰台","广安门",5100,110.869565217391,46
"44","西城","广安门",6574.35897435897,113.613766289046,60.6666666666667
"45","朝阳","广渠门",5930,102.241379310345,58
"46","东城","广渠门",8977.77777777778,107.814663225062,85.7037037037037
"47","朝阳","国贸CBD",23425,152.402249781884,139.5
"48","通州","果园",4982.60869565217,63.479589801549,81.3478260869565
"49","朝阳","和平里",7587.5,116.957920455467,66.125
"50","东城","和平里",7390,133.937858930955,56.5
"51","丰台","和义",4150,62.8601894321275,66.6666666666667
"52","朝阳","红庙",12966.6666666667,150.713160741268,86
"53","顺义","后沙峪",21078.2608695652,98.6222163831606,218.130434782609
"54","朝阳","华威桥",12910.5263157895,115.859545393336,104.315789473684
"55","朝阳","欢乐谷",10093.3333333333,85.9698420410954,117.533333333333
"56","大兴","黄村",4449.92857142857,64.2290256632717,71.0714285714286
"57","昌平","回龙观",6269.31147540984,69.5428750646476,92.4754098360656
"58","朝阳","惠新西街",9650,135.108957816917,73.9444444444444
"59","昌平","霍营",5578,66.6785203037613,87.96
"60","朝阳","建国门",21970.5490196078,165.510184930374,136.921568627451
"61","东城","建国门",11716,150.922746521476,77
"62","丰台","角门",6061.11111111111,87.9346616169116,72.1666666666667
"63","西城","金融街",18931.5789473684,169.15232228051,111.526315789474
"64","朝阳","劲松",7559.52380952381,109.092287210826,70.8095238095238
"65","通州","九棵树",5413.63636363636,60.1316351234271,90.7272727272727
"66","朝阳","酒仙桥",16577.8571428571,133.295281355953,123.414285714286
"67","大兴","旧宫",6678.8,70.8226345378587,94.05
"68","丰台","旧宫",4500,55.9013044161559,82
"69","丰台","看丹桥",5087.33333333333,83.4726272823157,61.7333333333333
"70","丰台","科技园区",7226.94117647059,86.2062147136016,80.7176470588235
"71","朝阳","来广营",30023.3269230769,86.2513205954465,357
"72","通州","梨园",4538.5,63.9609285186992,77.1764705882353
"73","房山","良乡",3230.55555555556,40.3278451132852,83.9166666666667
"74","丰台","刘家窑",6339.86666666667,82.2761503712122,76.9333333333333
"75","丰台","六里桥",11390.9090909091,93.4633584494152,120.454545454545
"76","海淀","六里桥",5500,91.6666666666667,60
"77","西城","六铺炕",7442.85714285714,121.610119296663,62.2857142857143
"78","丰台","卢沟桥",9030,56.7524749114646,112.3
"79","石景山","鲁谷",7261.11111111111,91.9125398664985,78.9444444444444
"80","通州","潞苑",3632.5,47.7979504312915,77.25
"81","朝阳","马甸",6500,154.761904761905,42
"82","海淀","马甸",11100,128.418953788412,98.6666666666667
"83","西城","马甸",7070,138.49001018632,52.7
"84","丰台","马家堡",5972.72727272727,93.9099084476545,66.4090909090909
"85","西城","马连道",6240.95238095238,104.421136403641,62.7619047619048
"86","海淀","马连洼",7888.88888888889,99.7347163284755,83.3333333333333
"87","海淀","牡丹园",8708.69565217391,114.747800973818,78.0869565217391
"88","西城","木樨地",6969.23076923077,139.136790089853,50.6923076923077
"89","丰台","木樨园",5380,84.4293877537467,67.5
"90","西城","牛街",6600,110.856317084525,60.6363636363636
"91","朝阳","潘家园",6847.82608695652,97.822742053816,72.5652173913043
"92","石景山","苹果园",5640,64.0965039289966,89.6
"93","丰台","七里庄",8524.64285714286,90.0376347127183,84.8928571428571
"94","丰台","青塔",7280.95238095238,75.9274540754738,93.0476190476191
"95","海淀","清河",6760.34482758621,89.5217875089717,76.448275862069
"96","朝阳","三里屯",15655.2631578947,152.99865701657,101.105263157895
"97","朝阳","三元桥",29143.3170731707,159.174699152439,158.853658536585
"98","昌平","沙河",3018.08108108108,51.5161422161431,63.2702702702703
"99","朝阳","石佛营",13161.875,120.999257215118,101.53125
"100","门头沟","石门营",2900,44.74233718638,65.6666666666667
"101","朝阳","双井",10522.9411764706,131.106656801056,81.0470588235294
"102","朝阳","双桥",9282.14285714286,71.8847853546987,141.964285714286
"103","海淀","双榆树",9478.94736842105,143.472505011481,71.7894736842105
"104","顺义","顺义城",4247.82608695652,56.6578244850901,77.4347826086957
"105","朝阳","四惠",12623.0769230769,112.090359816002,102.692307692308
"106","海淀","四季青",50653.8461538462,101.014097731224,522.846153846154
"107","丰台","宋家庄",6381.77272727273,77.8233362009059,85
"108","海淀","苏州桥",8513.63636363636,143.356930587081,66.8636363636364
"109","朝阳","太阳宫",16870.3703703704,148.356812392507,119
"110","西城","陶然亭",9130,113.729845355547,82.7333333333333
"111","大兴","天宫院",4865,56.7615619915331,87.3076923076923
"112","西城","天宁寺",6085.13333333333,112.459620820852,58.2
"113","昌平","天通苑",7780.52631578947,63.1383876904075,124.421052631579
"114","顺义","天竺",19200,78.8647939670385,255.552631578947
"115","海淀","田村",6413.33333333333,87.2580470189776,75.8666666666667
"116","通州","通州北苑",5050,67.5783542711624,80.75
"117","通州","土桥",4787.45833333333,58.6516237592144,79.1666666666667
"118","朝阳","团结湖",7110,127.838910542669,58.5
"119","海淀","万柳",28710,155.464091624451,174.7
"120","海淀","万寿路",7810,112.752233730626,74.4
"121","朝阳","望京",13557.5886075949,119.75618936603,111.310126582278
"122","海淀","五道口",10780,119.211110161158,87
"123","通州","武夷花园",5140,68.0599055638804,81
"124","朝阳","西坝河",8522.22222222222,126.301610587938,69.6111111111111
"125","海淀","西北旺",7948.14814814815,88.1887278077336,86.8518518518518
"126","西城","西单",26300,168.477307476585,142.8
"127","海淀","西二旗",4172,79.3706874087256,50.96
"128","大兴","西红门",5470.58823529412,57.085060386594,99.5294117647059
"129","丰台","西罗园",5576.92307692308,79.082769804576,73.0769230769231
"130","昌平","西三旗",7320,78.9047842588201,94.8
"131","海淀","西三旗",5800,88.9067599067599,66.9
"132","海淀","西直门",11183.3333333333,114.554583809511,101.5
"133","西城","西直门",7837.5,137.211064271329,56
"134","海淀","香山东",66533.0769230769,108.294018707593,571.692307692308
"135","丰台","新宫",4596,65.010152971842,71.88
"136","通州","新华大街",6908.33333333333,69.6811638939126,95.25
"137","海淀","新街口",6583.33333333333,134.424862378879,50.1666666666667
"138","西城","新街口",26125,164.238505747126,117.5
"139","西城","宣武门",13956.25,150.028901873275,90.6875
"140","海淀","学院路",8685.71428571429,99.434280230542,89.2857142857143
"141","朝阳","亚运村",13031.8181818182,109.692801986002,120.333333333333
"142","朝阳","亚运村小营",10262.4583333333,120.102673923392,83.875
"143","海淀","颐和园",18033.3333333333,108.548067248277,161.083333333333
"144","大兴","亦庄",11880,90.6108511707439,138.65
"145","亦庄开发区","亦庄",5300,88.3150670744548,62
"146","大兴","瀛海",5818.75,49.9903268796213,99.4375
"147","门头沟","永定",3440,36.5722183823928,427.1
"148","东城","永定门",6775,102.35307567889,65.6875
"149","丰台","右安门",4850,101.952519379845,48.25
"150","西城","右安门",8300,110.364427749641,75.8333333333333
"151","海淀","玉泉路",6581.25,89.8210660600766,73.5
"152","石景山","玉泉路",8232.60869565217,92.7374569975192,89.4782608695652
"153","丰台","玉泉营",6151.51515151515,81.2516461164398,78.3030303030303
"154","海淀","圆明园",13337.5,136.50918545689,95.25
"155","西城","月坛",12317.6470588235,152.786445456427,81.4705882352941
"156","大兴","枣园",4862.5,63.3064243750454,80.1071428571429
"157","海淀","皂君庙",7909.09090909091,127.855041439115,62.5454545454545
"158","西城","长椿街",8172.72727272727,132.936953275317,62.6363636363636
"159","房山","长阳",4430.98039215686,51.4047800275404,87.6666666666667
"160","海淀","知春路",9300,132.017704414517,74.9583333333333
"161","海淀","中关村",9200,159.975848564711,62.3
"162","顺义","中央别墅区",29714.2857142857,95.1439596918624,313.142857142857
"163","昌平","朱辛庄",4276,65.1334464713109,71.9
"164","海淀","紫竹桥",8050,124.451182053444,69.6666666666667
